Date : 2023-02-16 01:16:52
Directory : c:\Users\julsa\Documents\Barang jul\Document\Kuliah\Cawu 4\Software Engineering\Project\Uangin_alpha\uangin
Total : 123 files,  28458 codes, 1172 comments, 2251 blanks, all 31881 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         71 |     26,781 |        933 |      1,967 |     29,681 |
| C++             |         16 |        502 |        107 |        170 |        779 |
| XML             |         10 |        490 |         34 |         10 |        534 |
| JSON            |          8 |        329 |          0 |          5 |        334 |
| Groovy          |          3 |         93 |          5 |         23 |        121 |
| YAML            |          2 |         65 |         74 |         24 |        163 |
| CSS             |          1 |         48 |          0 |          9 |         57 |
| Swift           |          4 |         46 |          3 |         12 |         61 |
| HTML            |          1 |         41 |         16 |          7 |         64 |
| CMake           |          2 |         37 |          0 |         12 |         49 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
| JavaScript      |          1 |          5 |          0 |          1 |          6 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                              |        123 |     28,458 |      1,172 |      2,251 |     31,881 |
| . (Files)                                                                                                                                                                      |          3 |         75 |         74 |         31 |        180 |
| android                                                                                                                                                                        |         13 |        226 |         37 |         32 |        295 |
| android (Files)                                                                                                                                                                |          3 |         39 |          0 |         10 |         49 |
| android\app                                                                                                                                                                    |          9 |        182 |         37 |         21 |        240 |
| android\app (Files)                                                                                                                                                            |          2 |        103 |          5 |         14 |        122 |
| android\app\src                                                                                                                                                                |          7 |         79 |         32 |          7 |        118 |
| android\app\src\debug                                                                                                                                                          |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                                                                                           |          5 |         71 |         24 |          5 |        100 |
| android\app\src\main (Files)                                                                                                                                                   |          1 |         32 |          6 |          1 |         39 |
